SubstanzId;TypOfSYST_TypSubstanz;Bezeichnung;SYST_TypSubstanzATC_Code;SYST_TypSubstanzATC_Version;SYSTId
42f416f1-b761-4e0a-bf96-040ed364e827;Bezeichnung;Methotrexat;;;9f1cce4d-d867-4434-8522-970daab78c33
5734d069-5be6-4261-ae69-925e59e4269f;Bezeichnung;Atezolizumab;;;95064dd4-fc68-4d18-bd1a-a3e1e8b08229
ca38efe3-735a-4977-b25a-e9d9b49d78d8;Bezeichnung;Filgrastim;;;fe1aef7e-8ac8-4d63-9142-09f62899bd94
c12a0ce6-e052-4536-9abd-c38db1c0a5dd;Bezeichnung;Bevacizumab;;;aa81e497-1146-4c68-83d0-a07eff04a77b
ad112032-9d4c-49a5-8d96-867c8ecb4f4a;Bezeichnung;Fulvestrant;;;aa81e497-1146-4c68-83d0-a07eff04a77b
e76e2327-9fa4-4c4d-8cc7-bc9a03f0f928;Bezeichnung;Herceptin;;;bd07cce0-63c8-49e2-ac10-a2e4012bf184
75e6c3b5-0c4e-4de9-8238-138c9995d1be;Bezeichnung;Herceptin;;;bd07cce0-63c8-49e2-ac10-a2e4012bf184
f106c90e-9f95-4508-86e7-b463bac06089;Code;;V06DC02;2023;11527114-909a-4132-bb85-e39b6808c906
c27ac86f-fc76-4f5a-a3bf-d943b8de58d7;Code;;N05CX11;2023;11527114-909a-4132-bb85-e39b6808c906
08a9a29e-cdbe-41f8-826f-ae99b86a58a7;Code;;G03AB05;2019;38114f9e-6f7c-45f8-894d-873dc9955fe5
15967a25-9323-4f0a-8539-a2a281a58d20;Bezeichnung;Abirateron;;;38114f9e-6f7c-45f8-894d-873dc9955fe5
0cba0797-ef05-4cd6-bc29-5b1bfaf3c747;Code;;N02CX64;2019;38114f9e-6f7c-45f8-894d-873dc9955fe5
4f4f0be5-b8f8-4024-854c-be43586f4096;Bezeichnung;Doxorubicin;;;2fe6313e-fd90-4718-b099-0262ad5fed3e
c1257eb2-f313-4f00-a8a1-790910e2407a;Code;;C03BA11;2019;14ce8db0-062a-43aa-87f5-7f859ee1189e
2a95c938-9bb4-40f4-b0cf-a5b6e8c4fac4;Code;;J01CA06;2019;14ce8db0-062a-43aa-87f5-7f859ee1189e
eb922ce9-c87f-49eb-a094-3318fc9ff16a;Code;;P02DX02;2020;14ce8db0-062a-43aa-87f5-7f859ee1189e
c14b4c5e-c595-4884-b9c1-7cdc543e678d;Code;;N05AD10;2022;7c8d43a8-b8cd-4569-b1c8-1e43b5752e61
0c46bf0c-c4d5-4015-868c-d450c8c582b2;Code;;J01AA07;2019;60fd4df7-a090-41a8-afce-05b051aaa343
fdc35b78-98f1-45ef-9511-cf9594d40bb0;Code;;D11AB14;2021;bdc48d9b-6167-4dae-841d-0ccb7ad74d9c
22a8cde5-dc9f-44f8-98c0-e2172d46003b;Code;;D08AJ02;2023;bdc48d9b-6167-4dae-841d-0ccb7ad74d9c
63d7d9c1-484c-411d-b63b-ce1d32548084;Bezeichnung;Panitumumab;;;bdc48d9b-6167-4dae-841d-0ccb7ad74d9c
d6e83d84-5029-48ab-bc45-6a4abf5fd6a9;Bezeichnung;Ipilimumab;;;33d23c11-a365-4edb-9635-343ca1d5e479
0fe3edfc-6e95-438a-bc54-e7356fdb6886;Code;;V04CM02;2019;33d23c11-a365-4edb-9635-343ca1d5e479
4bb350e2-fbde-4a87-b485-35a588da06c9;Code;;N02AJ02;2022;33d23c11-a365-4edb-9635-343ca1d5e479
b4c02b24-0136-4f68-941c-f49086537fab;Bezeichnung;Prednisolon;;;106720cb-deca-46fc-a1be-90025d527836
71171989-246a-46a7-b7f3-d188498ed1c5;Bezeichnung;Fludarabin;;;106720cb-deca-46fc-a1be-90025d527836
f2e7aa5f-efc8-4312-8111-0e031e988157;Bezeichnung;Bleomycin;;;106720cb-deca-46fc-a1be-90025d527836
6a5eb92a-27fe-4e72-8830-ab495760ab43;Bezeichnung;Fludarabinphosphat;;;002c9f72-cd06-4924-945c-91c47717e0b3
58081a46-4b60-4849-9998-2c664c8cfa04;Bezeichnung;Thiotepa;;;002c9f72-cd06-4924-945c-91c47717e0b3
d5f6d9c8-5cc7-4482-9917-b1769500492e;Bezeichnung;Decitabin;;;002c9f72-cd06-4924-945c-91c47717e0b3
e16c7c76-8cf2-40ee-a62b-5da59fe6f9d5;Code;;C03AA01;2018;402b5f63-cfc5-497f-a0cf-667f89e04d9d
894b28ad-3503-407f-89e9-c90fd058c9d2;Bezeichnung;Pertuzumab;;;402b5f63-cfc5-497f-a0cf-667f89e04d9d
476a27ab-dad1-4e32-b16e-1e1894b0875f;Code;;D07BB06;2022;6e895b0d-8e6f-41f4-b27f-72f3fd31e9ad
5a9329fa-5802-4780-afa5-23ab9352d973;Code;;D05AA02;2021;2b6b8b38-099d-4eb6-be7d-3a851e1d7205
e8a935e9-3cdf-4c9c-a86d-17e9a442894d;Code;;N04BC01;2021;c2ff9cc1-515d-48d0-8e39-acc9e7e20fd2
211dfb03-1dff-4842-95bb-0f1e6bbefd7e;Code;;J01EE03;2019;e1847f1d-5bfe-47c8-89fc-6409561dfd87
7f40de5f-8a1d-4719-bbd4-6bc0c88fd482;Bezeichnung;Midostaurin;;;e1847f1d-5bfe-47c8-89fc-6409561dfd87
a653d558-c6e3-4551-9572-986dbf722ef1;Code;;A01AB26;2023;e1847f1d-5bfe-47c8-89fc-6409561dfd87
10a61f3a-3c10-4a77-b986-1e762a96e39f;Bezeichnung;Folins채ure;;;d7688d62-1919-40dc-844c-7fd435e50a97
4be58c62-23f3-46ba-854f-af8e5dcb6a11;Bezeichnung;Anastrozol;;;d7688d62-1919-40dc-844c-7fd435e50a97
750927ff-a8d5-43f6-b155-b17dcc159dba;Code;;N03AE01;2020;daf7e0b9-a955-4379-8384-af5bcb251f4e
219ab153-c644-41ba-9d24-9180e3c9aa02;Code;;N06BX54;2023;b3f7fde9-b82f-4631-9e5c-8e230a6c03d6
0cbbf760-31c4-416c-8cbe-61fd667294c4;Code;;L01EB01;2019;05f3a081-fcfb-46e5-bd62-a9cd3090a3d9
458b4dc7-d865-4f3f-a6a4-04c4b6698355;Bezeichnung;Zoledrons채ure;;;cdc05d00-28fe-49d8-beaa-8dc4374346a0
5f6c5845-85ef-4992-84fe-5ca62ec9001e;Code;;C10AB10;2022;ac3568e6-b505-4fcf-9148-0dbd45cdd4ba
6a15b7cd-0430-47e3-9d5f-308c6c2476d8;Bezeichnung;Trastuzumab;;;ac3568e6-b505-4fcf-9148-0dbd45cdd4ba
b635305e-2d9e-40bf-a9f5-10001f8230cd;Bezeichnung;Fulvestrant;;;ac3568e6-b505-4fcf-9148-0dbd45cdd4ba
a5dd0bf9-66de-4af4-96ee-2f0200d28924;Bezeichnung;Pegfilgrastim;;;70c918c6-7112-40ea-be46-a4f6f165c333
fb5d683c-c950-4979-9c79-90b65fcf5ace;Code;;S01CA02;2023;70c918c6-7112-40ea-be46-a4f6f165c333
deb45a97-5524-4901-8690-875bb9dec6de;Bezeichnung;Imatinib;;;70c918c6-7112-40ea-be46-a4f6f165c333
00c6d565-8a12-4b50-8452-2e6e63f12b57;Bezeichnung;Ipilimumab;;;37b8013e-0819-4494-ac83-a75175fb9a15
0af03ae6-66ed-4db0-9026-9bd1911a27cb;Code;;V04CO02;2022;299d5e92-cd47-4b60-83f1-392bfac6c356
c13731c2-d0df-48a9-b71c-3d6b759b3fe2;Code;;A02BA53;2019;81659882-88df-41d9-bd35-06e892d81635
cfe6b4b7-dae7-4ac9-a44d-3888c25425d7;Bezeichnung;Apalutamid;;;81659882-88df-41d9-bd35-06e892d81635
d8ac5926-314a-4a93-9a64-a47b778f49d9;Bezeichnung;Treosulfan;;;81659882-88df-41d9-bd35-06e892d81635
c27709b4-88f2-498e-a9d7-19e63a35da9f;Code;;A05BA10;2018;07fb8b1a-75c2-4a22-b217-a0aa96150770
c3804513-3392-41d2-9e46-2eb2652efa07;Bezeichnung;Irinotecan;;;0ea0d240-682d-44e2-bd11-f7773e40f5bf
9dd82b90-a585-41a7-bc91-a4ed5fe9b806;Code;;N06AF02;2020;0ea0d240-682d-44e2-bd11-f7773e40f5bf
59c5dafa-e91d-47c6-a2a4-dc62bbbf65fc;Bezeichnung;Epirubicin;;;0ea0d240-682d-44e2-bd11-f7773e40f5bf
6e917c6a-ce89-4315-a84b-f675c5fd0463;Code;;S01FA02;2018;528287f9-844c-4b14-8e2c-805ace5b1ca1
8963b291-7162-4e79-8f38-509f5a45c8d9;Bezeichnung;Nivolumab;;;528287f9-844c-4b14-8e2c-805ace5b1ca1
a7139d2f-ccf8-48e7-a9ee-83212a97f83e;Code;;B01AC24;2020;07a7f147-4941-433b-b0b6-891fdccebaac
25cad196-16e3-4b95-aa8d-fd1916786df8;Code;;N02CX11;2023;df212956-ff38-4d35-94e1-784e9a419669
42b01eb3-7028-47b3-843a-d931b31bdb7f;Bezeichnung;Ramucirumab;;;df212956-ff38-4d35-94e1-784e9a419669
dea00a31-425d-41a2-88fa-4293cfb16a67;Bezeichnung;Trastuzumab;;;df212956-ff38-4d35-94e1-784e9a419669
ea964503-d587-4b97-a9aa-51a4b3b13ba7;Code;;C01DX16;2019;1c966403-6e68-4a7e-a751-efb50e619d40
725f7f45-2025-4603-9b68-d405f23fbaf2;Bezeichnung;Fludarabinphosphat;;;c5ca1733-d842-4d60-8170-56b9709969f4
184282af-3616-434e-8a10-042c1876c77a;Bezeichnung;Mercaptopurin;;;c5ca1733-d842-4d60-8170-56b9709969f4
6da6899d-e30a-4b58-b44f-8a25d73c80e6;Code;;S01EA04;2020;c5ca1733-d842-4d60-8170-56b9709969f4
d7728c8d-93bc-4dab-9fce-b599437e0611;Code;;B02BX01;2019;58130da7-8cd0-48f0-9d30-63c27ace05e5
8a3fa3cb-3030-4e94-a200-8017a4a29b33;Bezeichnung;Zoledrons채ure;;;58130da7-8cd0-48f0-9d30-63c27ace05e5
31b4886d-f253-4d10-966f-9836572ee52f;Bezeichnung;Folins채ure;;;58130da7-8cd0-48f0-9d30-63c27ace05e5
a3850676-8b4b-4850-af48-dabac1f734ba;Code;;D11AB58;2018;aed16e38-90fb-405a-8809-6943f36b0b89
da26140f-4ec0-47d8-813e-3356121dc321;Bezeichnung;Bleomycin;;;f6954d7c-46be-4ff6-b04e-f78b8a32df1a
c3ee4f2d-802b-42b3-9ef6-94a6f9aca356;Code;;N02AX02;2019;f6954d7c-46be-4ff6-b04e-f78b8a32df1a
b6d035f7-dfa1-4e9b-8ca3-46b3202525f1;Bezeichnung;Melphalan;;;f6954d7c-46be-4ff6-b04e-f78b8a32df1a
66eebc55-d225-43db-9bd8-60123ac3ef34;Bezeichnung;Lipegfilgrastim;;;2e96ce4e-9b73-4a8a-8d03-462d8c8a5763
b335c0db-b366-40f7-92c9-24e4ea3a7bd3;Code;;C05CA03;2019;2e96ce4e-9b73-4a8a-8d03-462d8c8a5763
ee25985a-c5fc-4c29-80c8-96243d750bdf;Code;;B03BA01;2018;2e96ce4e-9b73-4a8a-8d03-462d8c8a5763
722bca5d-e092-44b5-bde1-1265d1c6c725;Code;;A01AB88;2022;e3461af4-42e5-4d55-acc3-a62fe791fa58
c40e8112-0804-4619-969b-32d88f63517e;Code;;C04BA05;2021;56247ef4-519f-47da-9c44-41885b789e10
c5dcbfac-c50f-46f7-8727-8e87bef4e466;Code;;N05CA03;2022;19d264cd-4712-4d08-aca1-94510d2b2660
4dcbcaf6-5d58-453f-a4f4-b57eeef152a7;Code;;D08AJ02;2022;19d264cd-4712-4d08-aca1-94510d2b2660
83f86859-a4cf-4127-be40-654230364c06;Code;;J01GA02;2023;19d264cd-4712-4d08-aca1-94510d2b2660
1b2211ce-3d31-4840-ba0c-b9ca6a8bdedb;Bezeichnung;Procarbazin;;;8e31b45d-31c3-479e-a85f-5074f3995923
3f65830b-069c-4d79-8d68-0332c9f46834;Bezeichnung;Fosaprepitant;;;8e31b45d-31c3-479e-a85f-5074f3995923
3b785ecb-c30d-48a7-980c-efb6543321a2;Bezeichnung;Aromatasehemmer (o.n.A);;;bface7d3-c08e-414f-ad74-848672903379
b9cfe77d-f20a-4b6d-8325-1744788a5eec;Bezeichnung;Vinblastin;;;bface7d3-c08e-414f-[iban]-c145-4703-9f5b-04bae957c879;Bezeichnung;Leuprorelin;;;bface7d3-c08e-414f-ad74-848672903379
0f832cae-be73-4463-bd58-1c8d643a4d30;Bezeichnung;Leuprorelin;;;1d74fd90-1420-4780-808a-95b6de6b61c7
d4163cd0-89c4-4716-8664-c8b8a78f1316;Bezeichnung;Carboplatin (CBCDA);;;1d74fd90-1420-4780-808a-95b6de6b61c7
e60bf5c4-e96f-4844-85f2-ffabbf084e7b;Bezeichnung;Nintedanib;;;1d74fd90-1420-4780-808a-95b6de6b61c7
135bafad-1fec-4336-88f4-ca070c476f7f;Code;;R05GB06;2022;a6e9d9fa-63c0-430a-9f3c-cb5ac910525d
04b62289-f364-4211-9da1-c72deeba3261;Code;;J01XE03;2020;ad9124db-50a2-4008-9dfb-a1462a9bbaf5
c6ec5e96-7e85-4ec0-9db3-e1458eaad2d4;Code;;N02BA03;2018;ad9124db-50a2-4008-9dfb-a1462a9bbaf5
34dbe006-d6da-45b2-93f0-c1db0f2eeb06;Code;;A11CC20;2021;ad9124db-50a2-4008-9dfb-a1462a9bbaf5
4279e15e-d1d1-4cc0-96f2-0f04d8e071a3;Code;;A07EF01;2020;301b4268-b75a-4e7f-992b-80f0177cbb28
056d0f31-2ccf-4d86-a615-2fe8300a844b;Code;;M02AP51;2019;74dcb2ea-f9df-43a6-808f-586d2319cfaf
f6e1dcb6-b2a3-4b4b-898f-d1622406af69;Code;;R06AX53;2018;155b50ef-9395-4e3b-b7bf-fadec47f3cd6
89d6e26b-505b-4f0e-a7c7-db7ddb3a4f37;Code;;B01AB13;2023;5462257f-1290-496a-8db1-1833f2948f32
dab8e3df-2dc9-4929-b682-214cc9253574;Code;;C09BA27;2018;5462257f-1290-496a-8db1-1833f2948f32
f137785a-b627-4300-8fe8-f5cb0314262c;Bezeichnung;Idarubicin;;;5462257f-1290-496a-8db1-1833f2948f32
212a30e9-7c2b-4cf5-bf14-8584c571d1df;Bezeichnung;Pemetrexed;;;bff24794-c3ec-4c84-a355-f2eb7ddfe070
1c6e1930-5780-4740-ada2-c6062e9770a8;Bezeichnung;Ifosfamid;;;bff24794-c3ec-4c84-a355-f2eb7ddfe070
f9f0982b-7944-48ab-a318-f0a571ed0f83;Code;;C07CA52;2018;13a81fee-ed50-422e-b98e-c4654a289766
3899d69a-3830-4725-a401-af86ce6a9eac;Code;;V04CN03;2023;9cc5bcfc-a4a7-42d6-8e0d-9481fbf833df
7aec3d46-de46-423c-82fb-24bfdd5a3320;Code;;H02AB13;2022;266e3c0a-31f5-45bd-8133-ab5e771f6995
0dfbd9d1-251d-476c-9e39-2c569a5af7dd;Code;;C05AD07;2019;266e3c0a-31f5-45bd-8133-ab5e771f6995
3e69777d-29f5-4d71-9b8c-1896eceb7b12;Code;;C02LA04;2023;a938f1dc-f62d-430b-9135-64493742d00f
d81f7c35-eb0c-492a-96b9-cac648bf8b86;Bezeichnung;Ribociclib;;;a938f1dc-f62d-430b-9135-64493742d00f
4edd37bf-4214-455c-9f85-c55a3dd1e878;Code;;A01AA04;2018;a938f1dc-f62d-430b-9135-64493742d00f
3a1a07a8-9d3d-4d40-8812-0e7fd3959fd6;Bezeichnung;G-CSF (o.n.A.);;;a3e30bb1-8a5f-4cee-b401-b9679d9f058a
cb7ba7c1-6bdf-4556-b603-88171e0d2194;Bezeichnung;Mesna;;;a3e30bb1-8a5f-4cee-b401-b9679d9f058a
a040f94a-4baf-46ab-a1d9-973bd9bbaf74;Bezeichnung;Active Surveillance;;;6d05a57d-7a8a-4787-bcc9-d1ff36d322e6
9852b1c5-1435-466e-addd-0d3f00ca475e;Code;;A11GA01;2021;6d05a57d-7a8a-4787-bcc9-d1ff36d322e6
3528866a-a122-44cf-b976-e8fbd3e15112;Code;;A04AB03;2020;6d05a57d-7a8a-4787-bcc9-d1ff36d322e6
2af93072-5190-47ec-a5c1-3a56b40b31bd;Bezeichnung;Dacarbazin;;;5322e19e-7213-46a1-9c4c-f03b14a7b834
9e98c7f6-5907-45fa-bec3-f1311567d386;Code;;C08CA06;2018;d67a8b58-5980-4f39-b967-d9000ee07c4c
26e029d9-34a9-441d-ae1a-be5a54f0ee62;Code;;S01EC03;2023;ffb42edc-c25a-4626-b42c-265a988a2faa
d3339a5a-7eb9-4d96-a4c6-9c2e39b6853a;Code;;A10BD20;2021;3145d781-96db-4d79-8625-aae17c297674
8599d058-8604-4580-9637-f5c089b95f85;Code;;B03XA08;2018;99585b9f-4dae-4b99-9e3f-f76b6bdbabdb
a40be5aa-ee9d-4a69-bae0-96c6dc1dfc52;Bezeichnung;Paclitaxel nab;;;b6df256c-0900-4376-8048-a1ad906e8dd6
8badba7b-5583-4c1f-a887-fe8727ff0c2e;Bezeichnung;Cytarabin;;;52ab2a30-7131-422e-836c-561e63d4d505
26ccbbf5-15d6-430f-96bb-36411db631d7;Code;;V04CZ04;2019;52ab2a30-7131-422e-836c-561e63d4d505
71d20535-fa17-4d86-8e6b-bc21f9a02400;Code;;B03AC08;2022;b0cee813-5d6f-4a91-97ce-0d5c47cddf1c
e4de55b8-9cbc-4c1b-8b18-dcb6465d148c;Code;;A15AA01;2022;b0cee813-5d6f-4a91-97ce-0d5c47cddf1c
521b7c9d-6a23-48f1-944d-fa65f24cde9b;Bezeichnung;Daunorubicin;;;b0cee813-5d6f-4a91-97ce-0d5c47cddf1c
1670b4c0-4ba5-4b7c-a6f7-c73e54b7a7cc;Bezeichnung;Decitabin;;;8d1eac3b-fdc7-4f46-be0e-3c0d6685c83c
09073d4c-ec19-4046-a94b-a9f4494608d8;Bezeichnung;Bortezomib;;;8d1eac3b-fdc7-4f46-be0e-3c0d6685c83c
cda66a5f-c97f-4db9-a796-219029776a79;Code;;A07EA03;2020;8d1eac3b-fdc7-4f46-be0e-3c0d6685c83c
140b52ca-f046-4b20-9b0c-89bbe53ffcd9;Code;;J07BK03;2022;849b0df1-ec30-4f69-a39b-3c1df3d9255c
cbb8607e-9cc2-41b6-92b3-258226a9b955;Code;;B03AA08;2018;849b0df1-ec30-4f69-a39b-3c1df3d9255c
b5111f73-2482-4fc0-8dc6-1a401f5b544f;Code;;J05AP53;2022;849b0df1-ec30-4f69-a39b-3c1df3d9255c
7ea8e7b1-ae1d-44fa-819d-179bbd2e0e0f;Bezeichnung;Abirateron;;;b6d0d960-f25f-4797-9ef3-6f320df80789
5aeb63a7-016b-4649-a174-2beb250feefd;Code;;A03AA01;2019;b6d0d960-f25f-4797-9ef3-6f320df80789
69084f1e-4960-493d-a147-60b1caaf91f0;Code;;R06AB51;2023;5b870f8b-9c99-4692-98c3-43aea2a24db9
ea898db0-1606-4463-be28-d0bcb9b34786;Code;;C03AA05;2020;9001b54f-2ed5-4701-b2f7-6e6a4754c6aa
187e4e07-0f73-4636-ada4-db0d042502da;Bezeichnung;Calciumfolinat;;;9001b54f-2ed5-4701-b2f7-6e6a4754c6aa
21be9666-052d-4a4b-af1e-b39a5b510e70;Bezeichnung;Gemcitabin;;;87cc5d89-f6cd-4d63-8598-9220d45783e7
d986953b-fc53-43ee-8c67-b154dff6325d;Bezeichnung;Cetuximab;;;87cc5d89-f6cd-4d63-8598-9220d45783e7
a97a125a-1c22-428c-9ccc-b4899f5ede03;Bezeichnung;Mitomycin;;;21e04297-d7f0-4825-91c9-6007a1b45254
e6a65336-f121-4769-98fc-27416384e97b;Code;;A09AA57;2019;e3946c19-9546-4261-944e-8eb9862b9638
091b887f-f379-4ad0-87c1-cd8ab10b0af7;Bezeichnung;Herceptin;;;e3946c19-9546-4261-944e-8eb9862b9638
f5010b8d-601e-4ed4-a812-d289aec0194e;Bezeichnung;Osimertinib;;;e3946c19-9546-4261-944e-8eb9862b9638
059f5fef-ed0f-497a-8f7c-ccc40d01e2e2;Code;;R02AA32;2018;d00faf1b-fa6e-4bbb-98b7-f5514e9440c5
6199e34f-9d6e-4b61-a04f-f10618c89f28;Code;;C01CA15;2020;d00faf1b-fa6e-4bbb-98b7-f5514e9440c5
82c2a7e3-398c-4f8f-8fc9-1140234a2efe;Bezeichnung;Carboplatin (CBCDA);;;d00faf1b-fa6e-4bbb-98b7-f5514e9440c5
7483b431-7362-44ca-b798-e19596d2a001;Code;;C03CA02;2020;4e14f09f-8187-465e-81e1-1151ec3f30b6
b0986ab4-ca59-45a6-aa54-7741494fbecc;Bezeichnung;Fosaprepitant;;;4e14f09f-8187-465e-81e1-1151ec3f30b6
8a25cdaf-ca45-444c-9b69-13d17fb99f6d;Code;;C10AD03;2021;f6d33c31-9dbf-4e34-ba7d-1de5773e68b4
0873d76c-3337-499f-b890-8356a966d5f9;Code;;C02KX02;2023;f6d33c31-9dbf-4e34-ba7d-1de5773e68b4
1d8bbada-5ffc-4587-bbe7-e719a04cf490;Code;;R02AD50;2018;f6d33c31-9dbf-4e34-ba7d-1de5773e68b4
545c66eb-d244-4897-a355-dcb79c924264;Code;;D07AC04;2023;42d58503-cb3e-46be-a4a2-4a7ad426e964
0568032f-fd2d-4e11-827e-e92391d6acc6;Code;;C02LE01;2022;42d58503-cb3e-46be-a4a2-4a7ad426e964
939bb9e2-8103-4d7a-a800-9cd6c4f4e240;Code;;S01EC05;2023;42d58503-cb3e-46be-a4a2-4a7ad426e964
37131fc9-993b-4cac-84de-603a0a32cc63;Code;;N05CM13;2019;6951bf0b-5c17-483d-8f4d-d58041da4662
42e56d26-7dce-4bad-9662-524a318efd81;Bezeichnung;Ifosfamid;;;6951bf0b-5c17-483d-8f4d-d58041da4662
94623e98-9612-4857-aeef-57b02c2fdda0;Bezeichnung;Methotrexat;;;39313d75-0f02-4936-bed0-cc7ffe8cbc04
33a41379-4bab-4066-8295-468ffe04d22b;Bezeichnung;Prednisolon;;;39313d75-0f02-4936-bed0-cc7ffe8cbc04
c57a096a-0deb-4e1b-8800-43c90c1e9ade;Bezeichnung;Rituximab;;;39313d75-0f02-4936-bed0-cc7ffe8cbc04
d5dd67f7-593f-43cf-a39e-b87aa9d36668;Code;;M03BA71;2023;4a5dab14-05f8-42b6-a682-addffac837db
2e169a1f-28c1-423c-8af0-7737ea161e81;Bezeichnung;Rituximab;;;a2098856-f71c-423b-a2c0-bc0e2bd2b70b
4346fdf8-dfbe-4ed9-8ec9-3e5d1952ca48;Code;;A03BB05;2023;638d7e2d-b6a6-4350-950b-d54be79d60ee
36993def-f45c-4069-b64e-81ddd67659e4;Code;;V01AA20;2020;638d7e2d-b6a6-4350-950b-d54be79d60ee
35b14df9-ce11-4c70-b50f-50c24a574eff;Code;;A02AG02;2018;638d7e2d-b6a6-4350-950b-d54be79d60ee
d93d38d0-a81d-434f-84bd-a199f94654b4;Code;;V09DB02;2021;31425ed4-6882-4892-abf7-4d4c71951455
67affda8-df57-4cad-ae71-4575db5e6828;Code;;A08AA56;2020;b1fff968-7d64-4bd1-ae6b-85fc5ce5af5d
9cbf759b-4a39-4291-98e7-cf4b15c8a5d4;Code;;L04AA28;2020;b1fff968-7d64-4bd1-ae6b-85fc5ce5af5d
fc398401-d7f1-44c2-8bb0-1c363fb85845;Bezeichnung;Anastrozol;;;b1fff968-7d64-4bd1-ae6b-85fc5ce5af5d
8862c566-91c5-41e7-84a2-4b911c70b84b;Code;;B05CA06;2019;2deae909-6ef2-4daf-ad0a-d8ca3b694218
8c991c6a-b5e5-4cc5-89bd-75fb5ffb5a54;Code;;C09BA55;2023;2deae909-6ef2-4daf-ad0a-d8ca3b694218
7cb1c8fc-bba8-4f5b-9291-e48dcbcb3163;Bezeichnung;Mercaptopurin;;;2deae909-6ef2-4daf-ad0a-d8ca3b694218
3f9dff43-b012-4548-989b-8cbf4b1d3270;Code;;G01AA01;2021;9e29bca1-9064-4b50-9ca5-726ca8c68947
70ad6977-7798-4b88-a40e-666c12e04fbb;Bezeichnung;Abirateron;;;9e29bca1-9064-4b50-9ca5-726ca8c68947
02dc6e6d-0771-4785-9dd0-e0419fd3e59c;Bezeichnung;Vincristin;;;9e29bca1-9064-4b50-9ca5-726ca8c68947
d38fc603-580a-4438-96ba-cddd85ed38fb;Bezeichnung;Ramucirumab;;;3d2ea2a8-8f52-4d22-9a9d-fa382e093cba
49f6493d-fc31-4467-b0f1-e5b96313e9a2;Code;;G04BD08;2018;3d2ea2a8-8f52-4d22-9a9d-fa382e093cba
42ffcc3f-af75-4011-910c-179e46d1c527;Code;;A10BD03;2018;3d2ea2a8-8f52-4d22-9a9d-fa382e093cba
ebb20e5d-0f5b-48ec-848b-0fc3d62d47b1;Bezeichnung;Osimertinib;;;d8ca25b2-f724-4171-b4ab-5e244c406352
2398b711-521a-46b9-89f4-40dd176a68a6;Code;;C09BB07;2023;1dc5d5af-ba29-42a5-84d8-3080771f071f
ffc3fe43-1986-4f75-bbe3-80545e190acf;Bezeichnung;Gemcitabin;;;1dc5d5af-ba29-42a5-84d8-3080771f071f
8957162d-4dc8-4805-beb9-eeac1cbc3f84;Bezeichnung;Fludarabinphosphat;;;1dc5d5af-ba29-42a5-84d8-3080771f071f
a19839fc-fb20-444f-a55e-6855963bea0d;Code;;L04AA59;2022;603ca56c-fbfe-4d1d-96d6-59d880095d2f
b3eae072-aa22-46d5-8a95-7e3e647edc29;Bezeichnung;Pegfilgrastim;;;c99cd22e-f805-41d7-98db-41148d98de3f
cc39c99f-5ebe-4953-a7d2-bca5803f1eae;Code;;D07CD02;2021;c99cd22e-f805-41d7-98db-41148d98de3f
9e18d803-e62a-4a14-8912-88834757774e;Code;;D07AB10;2018;9fd6814c-c73a-4073-a134-84e649396d0e
a7bd5025-3e42-48a3-b620-52184713f223;Bezeichnung;Trastuzumab;;;9fd6814c-c73a-4073-a134-84e649396d0e
12319a9c-2e21-4c24-ab1d-b31961f0dcf6;Code;;A10BD06;2018;9fd6814c-c73a-4073-a134-84e649396d0e
c6280a2c-fa80-47de-b598-fd0e39d6adf0;Code;;R03CC02;2020;5f55bb0c-ae20-4468-80da-c0979ffb9199
0d158888-3a2c-4e58-859e-8b5503494b1a;Code;;A07BC01;2023;5f55bb0c-ae20-4468-80da-c0979ffb9199
eafcb75a-a7b0-490d-919e-ae969d866ece;Bezeichnung;Hydroxycarbamid;;;5f55bb0c-ae20-4468-80da-c0979ffb9199
564c0d63-5298-42da-9c14-8a5c3e206679;Code;;H01AC03;2018;08df56c3-3d68-4119-954f-0d86f24dc3b0
33bac0d3-e587-410b-80f3-df4ccdd449d5;Bezeichnung;Dinatriumfolinat;;;08df56c3-3d68-4119-954f-0d86f24dc3b0
d26df698-b3ed-4109-8781-c1a489d334b5;Bezeichnung;Aromatasehemmer (o.n.A);;;08df56c3-3d68-4119-954f-0d86f24dc3b0
d9c345ef-7837-40a2-8ec3-69f9db350be3;Bezeichnung;Carboplatin (CBCDA);;;019af466-c8d5-42e0-8462-ab1a611a7852
98d41dc2-b218-4153-9477-5cfdab618fcb;Bezeichnung;Ribociclib;;;019af466-c8d5-42e0-8462-ab1a611a7852
fcb8d883-942f-4219-bd20-5c915757b580;Bezeichnung;Fluorouracil;;;019af466-c8d5-42e0-8462-ab1a611a7852
e8aafe86-ee05-409e-983f-545673d1b6e1;Code;;D03AX32;2019;f131ac95-3279-41e3-8382-d04a2222cc6e
9c638a63-2ab0-4d82-a65c-48c42dc5ae41;Code;;C02CC01;2023;f131ac95-3279-41e3-8382-d04a2222cc6e
5e696f04-4078-4ece-bc4e-84f8bb7c9cf7;Code;;B03XA04;2019;f131ac95-3279-41e3-8382-d04a2222cc6e
